_id,gender,county,studentId,average,age
10090,female,brooklyn,B-80347,78,20
10091,female,westchester,B-72007,98,37
10092,female,westchester,B-77890,86,34
10093,female,longisland,B-75346,98,22
10094,male,bronx,B-87293,90,36
10095,female,westchester,B-72514,89,30
10096,female,westchester,B-81821,93,44
10097,male,brooklyn,B-76783,95,37
10098,female,longisland,B-83566,53,34
10099,female,longisland,B-74659,96,21
10100,female,longisland,B-70565,57,24
10101,female,brooklyn,B-74571,60,29
10102,male,longisland,B-79281,78,28
10103,female,bronx,B-82613,63,42
10104,female,westchester,B-76824,93,20
10105,male,longisland,B-80596,60,30
10106,male,longisland,B-73433,79,41
10107,male,brooklyn,B-86269,98,26
10108,female,queens,B-86384,89,42
10109,male,westchester,B-77430,84,33
10110,female,queens,B-78803,80,28
10111,female,bronx,B-86879,82,35
10112,female,brooklyn,B-80029,75,29
10113,female,bronx,B-84083,67,29
10114,female,longisland,B-71370,66,41
10115,male,brooklyn,B-71648,63,41
10116,male,queens,B-76305,84,28
10117,female,longisland,B-78848,56,34
10118,female,bronx,B-80200,97,45
10119,male,brooklyn,B-88113,88,35
10120,female,brooklyn,B-73602,50,41
10121,female,brooklyn,B-88172,89,40
10122,female,longisland,B-75788,72,31
10123,male,westchester,B-77490,91,24
10124,female,brooklyn,B-75731,60,21
10125,female,longisland,B-75763,73,27
10126,male,queens,B-77935,75,20
10127,female,bronx,B-77782,85,29
10128,female,queens,B-79203,73,20
10129,female,bronx,B-71070,54,29
10130,female,bronx,B-84382,99,33
10131,male,queens,B-77329,57,26
10132,male,westchester,B-81879,91,31
10133,female,queens,B-70528,83,23
10134,female,longisland,B-75773,87,35
10135,female,westchester,B-78373,76,34
10136,male,westchester,B-82042,85,20
10137,female,bronx,B-84936,71,20
10138,female,brooklyn,B-88002,85,41
10139,female,longisland,B-89589,56,21
10140,female,westchester,B-82807,94,21
10141,female,queens,B-89724,71,41
10142,female,brooklyn,B-70313,85,41
10143,male,brooklyn,B-70093,59,20
10144,female,queens,B-88689,75,21
10145,male,westchester,B-87602,95,26
10146,female,bronx,B-76952,87,43
10147,male,longisland,B-83044,78,40
10148,female,bronx,B-81581,61,20
10149,female,brooklyn,B-81341,87,28
10150,male,longisland,B-84764,92,31
10151,female,bronx,B-77443,78,34
10152,female,brooklyn,B-78601,98,39
10153,female,longisland,B-71495,95,44
10154,female,westchester,B-70983,59,37
10155,female,longisland,B-86753,83,38
10156,female,queens,B-76790,71,25
10157,male,bronx,B-75818,98,29
10158,male,brooklyn,B-76055,97,29
10159,male,westchester,B-79746,94,45
10160,female,longisland,B-77741,65,26
10161,male,westchester,B-82806,79,43
10162,female,bronx,B-77560,92,45
10163,female,brooklyn,B-89344,96,32
10164,female,bronx,B-70655,60,43
10165,male,brooklyn,B-81027,55,23
10166,male,longisland,B-84874,94,35
10167,male,brooklyn,B-74226,73,39
10168,female,longisland,B-72300,80,39
10169,female,longisland,B-86309,89,30
10170,male,bronx,B-88834,92,39
10171,female,bronx,B-89858,52,38
10172,female,brooklyn,B-89841,86,44
10173,male,queens,B-75161,79,38
10174,female,longisland,B-75123,63,27
10175,male,bronx,B-87816,85,33
10176,male,queens,B-87404,98,39
10177,male,brooklyn,B-70643,84,23
10178,female,westchester,B-83457,98,40
10179,female,westchester,B-76923,92,21
10180,female,bronx,B-74704,94,27
10181,female,brooklyn,B-78799,57,42
10182,female,queens,B-79091,65,43
10183,male,queens,B-82017,57,43
10184,female,brooklyn,B-89733,66,32
10185,female,longisland,B-70198,81,38
10186,female,queens,B-80000,89,37
10187,male,longisland,B-88513,73,21
10188,female,bronx,B-89517,98,39
10189,female,westchester,B-77813,100,22
10190,female,longisland,B-74371,60,44
10191,male,brooklyn,B-86668,73,38
10192,female,westchester,B-73134,94,24
10193,male,westchester,B-84041,97,21
10194,female,brooklyn,B-86242,91,24
10195,female,longisland,B-72871,62,29
10196,male,longisland,B-89252,68,34
10197,male,westchester,B-72102,55,40
10198,female,longisland,B-77976,81,26
10199,female,queens,B-71255,75,24
10200,female,westchester,B-76419,50,30
10201,male,longisland,B-87891,59,45
10202,female,bronx,B-82807,77,29
10203,male,bronx,B-70409,81,33
10204,female,queens,B-71067,57,37
10205,female,longisland,B-74770,91,39
10206,male,longisland,B-78380,70,42
10207,female,brooklyn,B-76233,66,38
10208,female,westchester,B-75238,59,33
10209,male,westchester,B-89517,82,45
10210,female,brooklyn,B-81812,55,39
10211,male,brooklyn,B-76415,89,21
10212,male,queens,B-86132,62,36
10213,female,queens,B-78812,91,40
10214,male,longisland,B-70248,60,45
10215,female,brooklyn,B-70095,55,37
10216,female,queens,B-76507,55,24
10217,female,bronx,B-70668,74,25
10218,female,queens,B-72668,78,28
10219,female,westchester,B-79781,51,41
10220,female,brooklyn,B-72536,54,26
10221,female,brooklyn,B-89805,64,23
10222,female,bronx,B-82586,87,36
10223,female,bronx,B-76682,71,45
10224,male,bronx,B-78519,80,27
10225,male,bronx,B-72324,98,38
10226,female,queens,B-78142,50,37
10227,male,longisland,B-88760,71,24
10228,male,westchester,B-80824,61,24
10229,female,westchester,B-70290,77,24
10230,female,bronx,B-84069,64,43
10231,male,bronx,B-82687,100,33
10232,male,brooklyn,B-71530,87,27
10233,male,westchester,B-82229,60,28
10234,female,westchester,B-88493,55,31
10235,female,westchester,B-83573,57,27
10236,female,bronx,B-82989,95,23
10237,female,brooklyn,B-79146,50,36
10238,female,brooklyn,B-76352,70,24
10239,male,westchester,B-78071,83,41
10240,female,westchester,B-75829,83,38
10241,female,queens,B-87144,79,28
10242,female,brooklyn,B-85632,90,30
10243,female,queens,B-78330,97,26
10244,male,westchester,B-86382,50,38
10245,female,westchester,B-75643,72,40
10246,female,longisland,B-83716,76,44
10247,female,longisland,B-79535,94,38
10248,female,brooklyn,B-79726,77,34
10249,female,queens,B-70438,87,24
10250,male,westchester,B-83583,60,34
10251,male,longisland,B-84666,68,31
10252,male,brooklyn,B-88619,100,23
10253,female,bronx,B-76486,87,23
10254,female,longisland,B-88419,87,39
10255,male,westchester,B-82839,56,22
10256,female,bronx,B-85315,77,21
10257,male,brooklyn,B-74567,86,35
10258,male,bronx,B-77426,69,25
10259,male,queens,B-78002,77,22
10260,female,westchester,B-71206,97,21
10261,male,bronx,B-86643,89,38
10262,female,brooklyn,B-82682,68,45
10263,male,bronx,B-71186,75,34
10264,female,brooklyn,B-87572,58,20
10265,female,queens,B-73023,94,36
10266,female,brooklyn,B-77823,91,22
10267,male,bronx,B-78331,54,29
10268,female,bronx,B-77808,74,35
10269,female,longisland,B-73693,89,45
10270,female,longisland,B-83907,81,39
10271,female,brooklyn,B-87623,75,32
10272,female,brooklyn,B-73933,53,40
10273,female,queens,B-71231,67,26
10274,female,westchester,B-76413,68,30
10275,female,bronx,B-73831,88,35
10276,female,bronx,B-72115,95,25
10277,male,westchester,B-75027,94,37
10278,female,westchester,B-81414,100,23
10279,male,longisland,B-78961,92,31
10280,male,brooklyn,B-73438,98,31
10281,male,bronx,B-87575,79,37
10282,female,westchester,B-84172,70,39
10283,male,longisland,B-75343,88,25
10284,female,longisland,B-88526,88,31
10285,female,westchester,B-74097,65,44
10286,female,bronx,B-75421,62,33
10287,male,bronx,B-73879,91,44
10288,female,brooklyn,B-89368,90,33
10289,male,brooklyn,B-84059,92,43
10290,male,bronx,B-87224,72,39
10291,male,bronx,B-82949,77,44
10292,male,westchester,B-75187,53,39
10293,female,bronx,B-79225,98,43
10294,female,bronx,B-89953,63,24
10295,female,longisland,B-73062,72,44
10296,male,westchester,B-75991,82,37
10297,male,westchester,B-74269,92,44
10298,female,westchester,B-73330,67,22
10299,female,westchester,B-76357,88,32
10300,female,brooklyn,B-74661,72,44
10301,male,brooklyn,B-89713,99,33
10302,male,westchester,B-89061,89,44
10303,female,brooklyn,B-72769,71,21
10304,female,westchester,B-87055,72,34
10305,female,bronx,B-73163,67,38
10306,female,bronx,B-85567,50,26
10307,female,longisland,B-77036,81,42
10308,male,brooklyn,B-77429,94,43
10309,male,longisland,B-88144,66,44
10310,male,bronx,B-85035,61,35
10311,female,longisland,B-81465,89,32
10312,male,bronx,B-81466,97,26
10313,male,brooklyn,F-27139,82,27
10314,male,queens,F-36313,67,32
10315,male,bronx,F-38457,71,22
10316,female,queens,F-40482,63,42
10317,female,bronx,F-33710,99,42
10318,female,brooklyn,F-35815,84,39
10319,male,brooklyn,F-23461,57,21
10320,female,brooklyn,F-30593,88,28
10321,female,queens,F-38904,84,34
10322,female,bronx,F-15808,71,34
10323,male,brooklyn,F-18281,65,26
10324,male,queens,F-24967,55,37
10325,female,bronx,F-39972,81,39
10326,female,queens,F-32570,100,42
10327,male,brooklyn,F-14644,84,27
10328,female,bronx,F-22191,76,42
10329,female,brooklyn,F-40130,91,43
10330,male,queens,F-40180,50,35
10331,male,bronx,F-39122,88,22
10332,male,bronx,F-35016,71,22
10333,female,queens,F-24953,79,35
10334,female,brooklyn,F-29174,68,20
10335,female,brooklyn,F-12006,79,31
10336,female,brooklyn,F-13613,70,37
10337,male,bronx,F-38425,90,42
10338,female,brooklyn,F-37392,58,36
10339,male,bronx,F-31486,99,31
10340,female,bronx,F-32782,61,41
10341,male,queens,F-35697,70,20
10342,female,brooklyn,F-32541,59,32
10343,female,queens,F-32600,55,24
10344,female,queens,F-41569,90,25
10345,female,queens,F-37624,82,21
10346,male,brooklyn,F-25354,56,42
10347,male,brooklyn,F-34597,76,43
10348,male,bronx,F-37616,88,38
10349,female,queens,F-41708,85,32
10350,female,queens,F-21492,95,44
10351,male,bronx,F-23593,81,21
10352,female,brooklyn,F-18888,66,40
10353,female,queens,F-35679,87,22
10354,female,brooklyn,F-34667,72,29
10355,female,queens,F-32888,83,24
10356,female,bronx,F-34435,69,41
10357,female,queens,F-37588,79,34
10358,female,queens,F-17182,62,23
10359,male,queens,F-19004,78,25
10360,female,queens,F-32905,81,26
10361,female,queens,F-22811,79,34
10362,female,brooklyn,F-21999,73,33
10363,female,brooklyn,F-34083,96,20
10364,female,bronx,F-12791,57,30
10365,female,brooklyn,F-29737,58,28
10366,female,queens,F-37843,90,31
10367,female,queens,F-32854,76,38
10368,male,queens,F-16334,79,21
10369,female,brooklyn,F-21619,52,34
10370,female,queens,F-25293,89,30
10371,female,bronx,F-23156,70,42
10372,female,brooklyn,F-25199,52,35
10373,female,queens,F-36362,84,22
10374,female,bronx,F-17362,82,39
10375,male,queens,F-37998,63,37
10376,male,bronx,F-34446,88,21
10377,female,bronx,F-37657,65,20
10378,female,bronx,F-24768,66,22
10379,female,queens,F-29215,86,44
10380,male,queens,F-28071,84,34
10381,female,bronx,F-30250,64,39
10382,male,queens,F-12616,75,36
10383,female,brooklyn,F-34767,57,28
10384,female,queens,F-36085,55,35
10385,female,queens,F-30203,54,40
10386,female,queens,F-29171,87,38
10387,female,queens,F-35108,75,35
10388,female,bronx,F-28482,96,34
10389,female,brooklyn,F-31822,97,31
10390,male,queens,F-19660,71,24
10391,female,bronx,F-29341,82,20
10392,male,brooklyn,F-33366,50,43
10393,male,bronx,F-39615,96,42
10394,female,brooklyn,F-37442,56,35
10395,female,brooklyn,F-28542,99,34
10396,female,queens,F-27241,69,21
10397,female,bronx,F-15285,55,32
10398,male,brooklyn,F-25909,89,45
10399,male,bronx,F-31014,83,39
10400,male,brooklyn,F-36289,68,21
10401,female,bronx,G-18994,65,29
10402,male,queens,G-37666,86,20
10403,female,queens,G-12552,85,29
10404,female,brooklyn,G-39204,74,26
10405,female,queens,G-22472,91,43
10406,female,bronx,G-25160,90,36
10407,male,bronx,G-25183,87,28
10408,male,brooklyn,G-36572,56,21
10409,female,queens,G-18115,61,38
10410,female,bronx,G-28239,85,28
10411,female,brooklyn,G-23371,57,23
10412,male,brooklyn,G-18491,71,31
10413,female,brooklyn,G-28993,86,40
10414,female,brooklyn,G-24720,56,27
10415,female,queens,G-16155,97,20
10416,female,bronx,G-32648,85,41
10417,female,brooklyn,G-25001,65,39
10418,female,bronx,G-26184,63,42
10419,female,brooklyn,G-23211,66,32
10420,male,bronx,G-33450,65,30
10421,female,queens,G-25182,67,43
10422,male,brooklyn,G-17336,88,37
10423,female,queens,G-22983,84,42
10424,male,brooklyn,G-29980,69,44
10425,female,queens,G-24500,77,38
10426,female,brooklyn,G-37929,89,45
10427,male,brooklyn,G-16609,69,43
10428,female,brooklyn,G-39567,74,43
10429,female,bronx,G-27942,57,36
10430,female,queens,G-32036,83,41
10431,male,brooklyn,G-19573,66,29
10432,female,brooklyn,G-35969,84,39
10433,female,brooklyn,G-24843,85,35
10434,male,bronx,G-39055,57,36
10435,male,bronx,G-32846,64,25
10436,male,brooklyn,G-25195,65,35
10437,female,brooklyn,G-41494,88,32
10438,female,queens,G-29311,73,33
10439,female,queens,G-16885,59,20
10440,male,brooklyn,G-19113,55,26
10441,female,queens,G-15779,72,27
10442,female,queens,G-34274,52,31
10443,male,queens,X-26896,76,31
10444,male,queens,X-37928,67,37
10445,male,bronx,X-39100,98,28
10446,male,bronx,X-32643,93,41
10447,female,bronx,X-18631,64,37
10448,male,bronx,X-20166,83,35
10449,male,brooklyn,X-21424,97,27
10450,female,brooklyn,X-26542,50,24
10451,female,queens,X-19600,99,32
10452,female,bronx,X-30421,69,33
10453,female,brooklyn,X-21896,61,37
10454,female,bronx,X-19186,89,44
10455,female,brooklyn,X-12486,76,34
10456,female,brooklyn,X-19916,69,25
10457,male,queens,X-30709,53,25
10458,female,brooklyn,X-30377,90,40
10459,female,bronx,X-38347,92,23
10460,male,bronx,X-27214,94,21
10461,female,bronx,X-25932,72,23
10462,male,brooklyn,X-22395,57,36
10463,female,bronx,X-36045,77,38
10464,female,brooklyn,X-29084,51,36
10465,female,queens,X-40231,88,33
10466,female,bronx,X-37168,77,29
10467,female,queens,X-15899,52,20
10468,male,brooklyn,X-20738,83,31
10469,female,queens,X-16291,84,36
10470,female,brooklyn,X-41013,51,39
10471,female,bronx,X-19729,54,42
10472,female,brooklyn,X-31456,71,27
10473,female,bronx,X-27390,55,45
10474,female,brooklyn,X-14034,96,31
10475,female,brooklyn,X-22347,57,33
10476,female,bronx,X-36124,90,21
10477,female,bronx,X-27536,72,42
10478,male,bronx,X-13914,65,31
10479,female,brooklyn,X-18122,86,45
10480,female,queens,X-31717,79,42
10481,female,brooklyn,X-20512,63,36
10482,female,bronx,X-18019,53,36
10483,male,bronx,X-19238,63,36
10484,female,queens,X-30056,79,25
10485,male,brooklyn,X-27088,90,35
10486,female,queens,X-25451,50,30
10487,female,queens,X-26962,50,26
10488,female,queens,X-15569,89,26
10489,female,brooklyn,X-40986,65,34
10490,female,queens,X-12138,95,26
10491,female,brooklyn,X-14192,77,21
10492,male,queens,X-13281,66,39
10493,female,brooklyn,X-39942,84,30
10494,female,brooklyn,X-31677,92,31
10495,female,bronx,X-15659,60,34
10496,female,bronx,X-28087,83,40
10497,female,brooklyn,T-29645,74,41
10498,male,queens,T-14100,60,30
10499,male,brooklyn,T-31616,94,39
10500,female,brooklyn,T-17458,64,29
10501,female,queens,T-22267,84,44
10502,male,bronx,T-28331,91,40
10503,female,bronx,T-41586,98,36
10504,female,bronx,T-32363,92,21
10505,female,queens,T-24941,78,44
10506,female,bronx,T-41002,70,27
10507,male,bronx,T-26973,76,43
10508,female,queens,T-39957,69,22
10509,female,brooklyn,T-18647,94,30
10510,female,brooklyn,T-26123,68,27
10511,female,queens,T-15973,95,21
10512,male,bronx,T-37973,60,30
10513,female,queens,T-20469,60,28
10514,male,brooklyn,T-41980,61,29
10515,female,brooklyn,T-30114,93,21
10516,female,queens,T-16233,89,20
10517,male,bronx,T-18112,99,22
10518,female,queens,T-17195,75,21
10519,male,queens,T-32731,64,35
10520,male,bronx,T-30022,69,39
10521,male,bronx,T-24606,75,39
10522,male,brooklyn,T-15867,78,41
10523,female,brooklyn,T-27700,68,27
10524,female,brooklyn,T-40551,92,30
10525,female,brooklyn,T-27975,70,44
10526,male,bronx,T-34947,100,23
10527,female,queens,T-15508,55,26
10528,male,queens,T-40782,92,43
10529,female,queens,T-28171,50,29
10530,female,queens,T-20796,64,41
10531,female,brooklyn,T-29286,68,34
10532,female,bronx,T-12151,96,39
10533,female,queens,T-18887,65,30
10534,male,brooklyn,T-41084,78,21
10535,male,queens,T-37040,83,44
10536,female,brooklyn,T-35752,55,33
10537,female,brooklyn,T-16671,69,26
10538,male,queens,T-16031,59,27
10539,female,brooklyn,T-13181,79,31
10540,male,bronx,T-41772,87,27
10541,female,brooklyn,T-19526,64,33
10542,male,brooklyn,T-12641,61,23
10543,female,bronx,T-41683,62,38
10544,female,brooklyn,T-23572,63,36
10545,female,brooklyn,T-26410,93,24
10546,female,queens,T-32358,57,26
10547,female,brooklyn,T-20274,96,40
10548,female,queens,T-38997,78,40
10549,female,brooklyn,T-40956,56,23
10550,female,bronx,T-30287,95,41
10551,male,queens,T-33702,87,36
10552,female,queens,T-40988,52,33
10553,male,brooklyn,T-35917,55,33
10554,female,brooklyn,T-24198,82,24
10555,male,brooklyn,T-24533,88,33
10556,male,brooklyn,T-29578,69,24
10557,female,brooklyn,T-28128,53,24
10558,female,bronx,T-30172,82,38
10559,female,bronx,T-13120,81,38
10560,female,bronx,T-15225,70,32
10561,male,brooklyn,T-17572,53,30
10562,female,bronx,T-28556,94,42
10563,female,brooklyn,T-14776,84,31
10564,male,queens,T-28011,54,24
10565,female,bronx,T-26480,68,35
10566,female,brooklyn,T-36271,62,24
10567,male,bronx,T-29429,50,29
10568,male,bronx,T-25237,54,41
10569,female,brooklyn,T-37638,68,24
10570,female,bronx,T-30333,96,42
10571,male,queens,T-23293,67,40
10572,female,queens,T-40680,87,35
10573,female,bronx,T-41071,65,44
10574,female,brooklyn,T-28411,62,21
10575,male,brooklyn,T-21763,76,43
10576,female,queens,T-23033,57,21
10577,female,queens,T-36106,85,31
10578,male,brooklyn,T-25924,93,44
10579,female,bronx,T-21273,94,28
10580,female,queens,T-27804,93,34
10581,female,queens,T-22142,67,25
10582,female,bronx,T-30126,72,30
10583,female,brooklyn,T-21130,78,30
10584,male,queens,T-29784,95,37
10585,female,queens,T-32347,61,29
10586,male,bronx,T-14652,74,28
10587,female,queens,T-18566,77,39
10588,male,brooklyn,T-33452,92,22
10589,female,queens,T-24030,90,23
10590,male,brooklyn,T-23033,91,30
10591,female,queens,T-26296,78,32
10592,female,brooklyn,T-17386,89,37
10593,male,queens,T-18142,93,38
10594,female,queens,T-36256,94,44
10595,female,queens,T-23511,70,26
10596,female,bronx,T-14872,55,37
10597,female,queens,T-16195,53,25
10598,male,queens,T-22536,100,35
10599,male,bronx,T-30957,58,38
10600,male,queens,T-19968,100,30
10601,female,queens,T-26395,71,34
10602,male,brooklyn,T-23112,66,35
10603,male,brooklyn,T-37972,93,28
10604,female,brooklyn,T-22076,59,30
10605,female,bronx,T-14682,95,37
10606,male,brooklyn,T-37821,54,37
10607,female,bronx,T-35133,90,33
10608,female,bronx,T-34586,91,26
10609,female,bronx,T-40585,95,27
10610,male,brooklyn,T-12130,87,31
10611,female,bronx,T-30113,59,25
10612,female,brooklyn,T-35065,75,26
10613,female,queens,T-27521,58,40
10614,female,brooklyn,T-34591,55,34
10615,female,queens,T-27242,54,31
10616,male,bronx,T-20638,78,22
10617,male,brooklyn,T-39473,88,37
10618,female,bronx,T-35271,76,31
10619,female,bronx,T-19436,58,36
10620,female,queens,T-32232,83,44
10621,female,queens,T-14136,74,24
10622,female,queens,T-31334,95,22
10623,female,bronx,T-28511,82,30
10624,female,brooklyn,T-21744,89,28
10625,female,queens,T-30070,65,37
10626,female,bronx,T-14838,98,31
10627,female,queens,T-16524,58,36
10628,male,queens,T-25691,64,35
10629,female,queens,T-16730,84,42
10630,female,brooklyn,T-35029,62,29
10631,female,bronx,T-41709,95,33
10632,male,brooklyn,T-20176,66,33
10633,male,queens,T-13971,68,34
10634,female,brooklyn,T-30305,73,32
10635,male,queens,T-33089,75,27
10636,female,bronx,T-18649,53,25
10637,male,queens,T-34355,67,41
10638,male,queens,T-30005,64,44
10639,female,brooklyn,T-17845,58,28
10640,female,queens,T-30082,73,42
10641,female,brooklyn,T-20492,64,32
10642,male,brooklyn,T-17007,94,36
10643,female,bronx,T-33581,77,21
10644,female,queens,T-38594,80,44
10645,female,brooklyn,T-36091,51,32
10646,female,brooklyn,T-19935,81,45
10647,female,queens,T-18793,52,27
10648,female,brooklyn,T-23477,66,38
10649,male,brooklyn,T-34746,76,41
10650,female,brooklyn,T-32772,90,22
10651,female,queens,T-39812,73,29
10652,female,brooklyn,T-19431,50,44
10653,female,brooklyn,T-33714,89,31
10654,male,bronx,T-32351,64,29
10655,female,queens,T-16504,73,40
10656,female,bronx,T-32497,54,24
10657,female,brooklyn,T-29886,58,36
10658,female,brooklyn,T-29477,89,34
10659,female,queens,T-41280,95,33
10660,female,brooklyn,T-24718,69,27
10661,female,bronx,T-25845,56,33
10662,female,bronx,T-14629,62,42
10663,female,bronx,T-13673,63,43
10664,female,queens,T-32010,85,26
10665,female,bronx,T-30624,67,20
10666,female,queens,T-22648,64,30
10667,female,queens,T-40428,96,22
10668,male,bronx,T-32375,61,41
10669,female,bronx,T-30121,65,37
10670,female,queens,T-38808,50,45
10671,female,brooklyn,T-26023,57,36
10672,female,brooklyn,T-26931,65,36
10673,female,brooklyn,T-23796,66,44
10674,male,bronx,T-23834,67,28
10675,male,queens,T-21992,96,20
10676,female,queens,T-27569,93,33
10677,female,queens,T-18821,99,21
10678,female,brooklyn,T-12380,65,43
10679,male,queens,T-28910,71,37
10680,female,queens,T-13944,71,21
10681,male,queens,T-33947,81,37
10682,female,queens,T-36733,91,36
10683,male,bronx,T-35231,98,30
10684,female,brooklyn,T-21635,91,38
10685,female,queens,T-29423,57,33
10686,female,brooklyn,T-12107,74,41
10687,male,queens,T-23294,98,35
10688,female,bronx,T-32757,98,44
10689,female,bronx,T-31945,66,37
10690,female,brooklyn,T-34532,65,22
10691,female,brooklyn,T-14471,78,41
10692,male,queens,T-32248,92,25
10693,female,brooklyn,T-36881,75,26
10694,female,bronx,T-29843,90,36
10695,male,brooklyn,T-16801,56,23
10696,female,bronx,T-41347,75,32
10697,female,bronx,T-22818,81,31
10698,male,brooklyn,T-40482,59,40
10699,female,bronx,T-13790,94,30
10700,female,bronx,T-20032,54,38
10701,female,brooklyn,T-17254,95,34
10702,female,bronx,T-19396,87,38
10703,male,queens,T-41188,57,24
10704,male,brooklyn,T-14513,94,41
10705,female,brooklyn,T-15535,52,37
10706,male,queens,T-19416,89,43
10707,female,queens,T-38600,70,29
10708,male,bronx,T-35481,79,24
10709,female,brooklyn,T-25862,53,44
10710,female,queens,T-16014,89,36
10711,male,brooklyn,T-19916,83,33
10712,female,queens,T-28762,85,24
10713,female,queens,T-25988,68,36
10714,female,bronx,T-19143,52,37
10715,male,bronx,T-16199,97,21
10716,male,bronx,T-40999,72,26
10717,female,bronx,T-18725,94,30
10718,female,queens,T-27067,55,29
10719,female,brooklyn,T-40197,84,23
10720,female,brooklyn,T-14521,92,36
10721,female,queens,T-24078,51,33
10722,female,brooklyn,T-41264,85,37
10723,female,queens,T-35004,66,41
10724,male,queens,T-33845,81,30
10725,female,brooklyn,T-41567,60,21
10726,female,brooklyn,T-25331,85,37
10727,female,brooklyn,T-32971,93,23
10728,male,bronx,T-13633,58,29
10729,female,bronx,T-26846,54,27
10730,female,queens,T-38789,84,26
10731,female,bronx,T-30723,79,25
10732,male,bronx,T-12088,80,40
10733,female,bronx,T-15791,76,36
10734,female,brooklyn,T-26637,58,24
10735,female,queens,T-29556,98,36
10736,female,brooklyn,T-33340,65,28
10737,female,queens,T-35102,99,25
10738,female,brooklyn,T-12660,61,45
10739,female,queens,T-40539,51,22
10740,female,brooklyn,T-16579,79,26
10741,female,brooklyn,T-13930,90,28
10742,female,brooklyn,T-31103,66,44
10743,female,brooklyn,T-18750,60,44
10744,female,bronx,T-39268,53,40
10745,male,bronx,T-20141,62,35
10746,male,bronx,T-39003,89,28
10747,male,queens,T-37367,84,39
10748,female,bronx,T-35962,86,28
10749,male,bronx,T-30486,82,21
10750,female,queens,T-28134,51,21
10751,female,brooklyn,T-15814,97,20
10752,male,queens,T-16939,97,39
10753,male,brooklyn,T-38342,52,36
10754,male,queens,T-22306,64,31
10755,male,bronx,T-27433,94,27
10756,male,bronx,T-23906,91,39
10757,female,queens,T-26470,64,38
10758,male,queens,T-34859,92,36
10759,male,queens,T-17570,80,27
10760,male,bronx,T-38104,87,39
10761,male,queens,T-19879,84,40
